[{'24h_change_percent': 391036.13283582625,
 {'24h_change_percent': 275.5470992921553,
  '24h_usd_volume': 7742.9329057387995,
  'liquidity': 3584.1479054019533,
  'market_cap': 38373.562722213115,
  'name': 'Book Of Trump',
  'symbol': 'BOT'},
 {'24h_change_percent': 16.651667760056128,
  '24h_usd_volume': 2793.3269730257707,
  'liquidity': 30804.416334083537,
  'market_cap': 38336.216408311695,
  'name': 'ZilPepe',
  'symbol': 'ZILPEPE'},
 {'24h_change_percent': None,
  '24h_usd_volume': 0.4999191789625357,
  'liquidity': 0,
  'market_cap': 38256.82460635155,
  'name': 'discard',
  'symbol': 'DSCRD'},
 {'24h_change_percent': 2766.023481777627,
  '24h_usd_volume': 16889.474044564835,
  'liquidity': 26367.44989983902,
  'market_cap': 38239.03119128144,
  'name': 'Killer Bean',
  'symbol': 'BEAN'},
 {'24h_change_percent': None,
  '24h_usd_volume': 139.6647551893047,
  'liquidity': 37649.449253353334,
  'market_cap': 38217.51439281499,
  'name': 'Toyota Prius',
  'symbol': 'BRUH'},
 {'24h_change_percent': 171.43272866798745,
  '24h_usd_volume': 1191.9662196620989,
  'liquidity': 93107.81939078606,
  'market_cap': 38198.5850857085,
  'name': 'Solareum',
  'symbol': 'SOLAR'},
 {'24h_change_percent': 79.34473778906637,
  '24h_usd_volume': 12466.720628312596,
  'liquidity': 4654.503633919374,
  'market_cap': 38178.331976447,
  'name': 'SPOOF',
  'symbol': 'SPF'},
 {'24h_change_percent': 31.274864730224262,
  '24h_usd_volume': 128427.29671724298,
  'liquidity': 14007.970798803613,
  'market_cap': 38150.88425295208,
  'name': 'dubcat',
  'symbol': 'dubc'},
 {'24h_change_percent': 69.44432535265153,
  '24h_usd_volume': 186.13370048996296,
  'liquidity': 16304.81588381246,
  'market_cap': 38080.1393365705,
  'name': 'SOLGOR',
  'symbol': 'GOR'},
 {'24h_change_percent': -99.99999226418039,
  '24h_usd_volume': 1.9617432269796759e-07,
  'liquidity': 0,
  'market_cap': 38029.00373592396,
  'name': 'AnimalsRock',
  'symbol': 'PETTY'},
 {'24h_change_percent': -86.0998229758174,
  '24h_usd_volume': 3.8946763828422304,
  'liquidity': 5969.596235978174,
  'market_cap': 37992.76933435097,
  'name': 'UncleMine',
  'symbol': 'UM'},
 {'24h_change_percent': None,
  '24h_usd_volume': 31.643829719083616,
  'liquidity': 22270.712868209674,
  'market_cap': 37988.67141431338,
  'name': 'niplean bonerparty',
  'symbol': 'boner '},
 {'24h_change_percent': -20.77087970661199,
  '24h_usd_volume': 237.26524598547726,
  'liquidity': 63048.88546220571,
  'market_cap': 37941.12192739279,
  'name': 'Codex Of Truth',
  'symbol': 'CABAL'},
 {'24h_change_percent': -53.36044260660977,
  '24h_usd_volume': 2519.899677743799,
  'liquidity': 31785.386508312477,
  'market_cap': 37929.49847647003,
  'name': 'jester turdeau',
  'symbol': 'turdeau'},
 {'24h_change_percent': 786.6864258630704,
  '24h_usd_volume': 12531.01651833786,
  'liquidity': 11876.112952949989,
  'market_cap': 37866.321959141475,
  'name': 'DankToken',
  'symbol': 'DTK'},
 {'24h_change_percent': -90.02708307495713,
  '24h_usd_volume': 18.004052697891478,
  'liquidity': 19558.698158710697,
  'market_cap': 37824.80057809362,
  'name': 'Q*',
  'symbol': 'Qstar'},
 {'24h_change_percent': -95.28417573923736,
  '24h_usd_volume': 17.92591419883995,
  'liquidity': 8.576772960158772,
  'market_cap': 37811.641903871234,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 2223.2027899131017,
  '24h_usd_volume': 2440.854764405495,
  'liquidity': 18863.085755165925,
  'market_cap': 37800.89089164581,
  'name': 'Mortal',
  'symbol': 'Mortal'},
 {'24h_change_percent': -40.720862973121704,
  '24h_usd_volume': 679.3830891235926,
  'liquidity': 13674.569951378897,
  'market_cap': 37773.471530375165,
  'name': 'Pepe the pepe',
  'symbol': 'Pepee'},
 {'24h_change_percent': -84.98093009275894,
  '24h_usd_volume': 5561.597760132215,
  'liquidity': 18908.33046122159,
  'market_cap': 37772.8462678731,
  'name': 'SolChain Boost',
  'symbol': 'BOOST'},
 {'24h_change_percent': None,
  '24h_usd_volume': 42.0832436500002,
  'liquidity': 2849.8146993706923,
  'market_cap': 37734.12004232712,
  'name': 'SolDate(DATE) Token',
  'symbol': 'DATE'},
 {'24h_change_percent': 33.32565767729274,
  '24h_usd_volume': 2693.8250124895403,
  'liquidity': 12069.431471107306,
  'market_cap': 37499.35958764804,
  'name': 'Schrute Buck',
  'symbol': 'BUCK'},
 {'24h_change_percent': -37.070306227449834,
  '24h_usd_volume': 16263.92028058242,
  'liquidity': 67130.7196083557,
  'market_cap': 37495.65663707527,
  'name': 'Publix',
  'symbol': 'Publix'},
 {'24h_change_percent': 174.62441603679122,
  '24h_usd_volume': 3.714559701652941,
  'liquidity': 917.9778205917735,
  'market_cap': 37480.149927795814,
  'name': 'WarriorDoge',
  'symbol': 'WARIDOGE'},
 {'24h_change_percent': -76.14452340059816,
  '24h_usd_volume': 10932.203969334827,
  'liquidity': 31265.464172199696,
  'market_cap': 37309.65943408693,
  'name': 'CRASHBOYS',
  'symbol': 'BOYS'},
 {'24h_change_percent': 51.81889591655333,
  '24h_usd_volume': 887.7533632830477,
  'liquidity': 38503.67071620981,
  'market_cap': 37307.75520034712,
  'name': 'DogWifCat',
  'symbol': 'DCWif'},
 {'24h_change_percent': -88.55031282542946,
  '24h_usd_volume': 60.137862440909146,
  'liquidity': 11286.631371528327,
  'market_cap': 37256.138773150415,
  'name': 'John Xina',
  'symbol': 'XINA'},
 {'24h_change_percent': -67.15255251042637,
  '24h_usd_volume': 11659.120175646209,
  'liquidity': 8099.4687863883155,
  'market_cap': 37228.36119066135,
  'name': 'Droopy',
  'symbol': 'DRP'},
 {'24h_change_percent': 17.653063034123143,
  '24h_usd_volume': 1576.7806709324834,
  'liquidity': 48774.718195140405,
  'market_cap': 37226.19646838449,
  'name': 'Roman Empire',
  'symbol': 'ROME'},
 {'24h_change_percent': None,
  '24h_usd_volume': 112.1466611001687,
  'liquidity': 4604.368415056953,
  'market_cap': 37142.0601275977,
  'name': 'PledgeCoin',
  'symbol': 'PLEDGE'},
 {'24h_change_percent': None,
  '24h_usd_volume': 3.8891513973479444,
  'liquidity': 795.0818840137607,
  'market_cap': 37124.75336519728,
  'name': 'BALEIA',
  'symbol': 'BALEIA'},
 {'24h_change_percent': -7.243607134368402,
  '24h_usd_volume': 194.69468747533367,
  'liquidity': 75016.43659751579,
  'market_cap': 37083.17613111228,
  'name': 'Fork',
  'symbol': 'Fork'},
 {'24h_change_percent': 606.72834749441,
  '24h_usd_volume': 387.0906509340923,
  'liquidity': 26503.648851671885,
  'market_cap': 37070.339331426425,
  'name': 'Bonkita',
  'symbol': 'BONKITA'},
 {'24h_change_percent': 693.2834965674285,
  '24h_usd_volume': 225.83232119482963,
  'liquidity': 42393.864374905505,
  'market_cap': 37070.18751840535,
  'name': 'Jivara',
  'symbol': 'JIVA'},
 {'24h_change_percent': -65.75051903425226,
  '24h_usd_volume': 824.9726341097385,
  'liquidity': 66973.96667626458,
  'market_cap': 37060.616847416306,
  'name': 'JEFF',
  'symbol': 'JEFF'},
 {'24h_change_percent': -83.14099083504006,
  '24h_usd_volume': 121.97817133522767,
  'liquidity': 16120.89622599693,
  'market_cap': 37052.5065088654,
  'name': "Mcdonald's Corporation",
  'symbol': 'MCD'},
 {'24h_change_percent': None,
  '24h_usd_volume': 755.5033641100185,
  'liquidity': 0,
  'market_cap': 37025.47328841823,
  'name': 'CATENA',
  'symbol': 'CATENA'},
 {'24h_change_percent': 3.2478498062468795,
  '24h_usd_volume': 23494.215827416403,
  'liquidity': 10081.131704194126,
  'market_cap': 37019.12209115988,
  'name': 'BlackCock RWA',
  'symbol': 'BCRWA'},
 {'24h_change_percent': -36.4079593653156,
  '24h_usd_volume': 3597.1210849045733,
  'liquidity': 69795.776094711,
  'market_cap': 36988.59176889916,
  'name': 'CATO',
  'symbol': 'CATO'},
 {'24h_change_percent': None,
  '24h_usd_volume': 22728.731745466706,
  'liquidity': 0,
  'market_cap': 36981.67561518846,
  'name': None,
  'symbol': None},
 {'24h_change_percent': None,
  '24h_usd_volume': 314.21778350008145,
  'liquidity': 20043.28300510164,
  'market_cap': 36965.901162484384,
  'name': '3Daumen',
  'symbol': '3Dau'},
 {'24h_change_percent': -99.98347626697824,
  '24h_usd_volume': 0.033534526526723,
  'liquidity': 0,
  'market_cap': 36945.18550055421,
  'name': 'Beam Cat',
  'symbol': 'BEAM'},
 {'24h_change_percent': -50,
  '24h_usd_volume': 1.07193,
  'liquidity': 1346.751430776955,
  'market_cap': 36878.419092586046,
  'name': 'POPI',
  'symbol': 'POPI'},
 {'24h_change_percent': 185.69380415102898,
  '24h_usd_volume': 5970.9373315074745,
  'liquidity': 20322.209068057993,
  'market_cap': 36865.52326610657,
  'name': 'I CHOOSE POOR EVERYTIME!',
  'symbol': 'CAPO'},
 {'24h_change_percent': -34.04173894396914,
  '24h_usd_volume': 91.55638086220301,
  'liquidity': 25550.049165964992,
  'market_cap': 36838.15169292908,
  'name': 'Bonk Fi',
  'symbol': 'BFi'},
 {'24h_change_percent': -38.29602598645376,
  '24h_usd_volume': 1434.4830141907755,
  'liquidity': 15943.97450202515,
  'market_cap': 36829.850798675965,
  'name': 'PopcornCoin',
  'symbol': 'CORN'},
 {'24h_change_percent': 635.2635968519753,
  '24h_usd_volume': 34.945021,
  'liquidity': 16185.497392697624,
  'market_cap': 36823.908057039705,
  'name': 'Seeded Network',
  'symbol': 'SEEDED'},
 {'24h_change_percent': 118.90315253695664,
  '24h_usd_volume': 3539.8578478121062,
  'liquidity': 7792.254551324155,
  'market_cap': 36769.26738224625,
  'name': 'Solerf',
  'symbol': 'SOLERF'},
 {'24h_change_percent': -17.2851828979091,
  '24h_usd_volume': 354.9279120281815,
  'liquidity': 5310.643020654408,
  'market_cap': 36744.071023742996,
  'name': 'DANKMAMA',
  'symbol': 'DANKMAMA'},
 {'24h_change_percent': -99.99994657973936,
  '24h_usd_volume': 0.0009885254210641307,
  'liquidity': 0,
  'market_cap': 36734.869130709834,
  'name': 'Alameda Secret Society',
  'symbol': 'ASS'},
 {'24h_change_percent': -46.347168346817874,
  '24h_usd_volume': 7000.773287526352,
  'liquidity': 128600.57066589023,
  'market_cap': 36561.49924825437,
  'name': 'DAP! The Dapper Dog!',
  'symbol': 'DAP'},
 {'24h_change_percent': -5.99817119501255,
  '24h_usd_volume': 43.28348619694317,
  'liquidity': 6224.025543026568,
  'market_cap': 36512.27371986324,
  'name': 'SolBird',
  'symbol': 'BIRD'},
 {'24h_change_percent': -99.99027645691808,
  '24h_usd_volume': 0.09343638730100408,
  'liquidity': 0,
  'market_cap': 36400.69616889329,
  'name': 'Caty Wuud',
  'symbol': 'CATY'},
 {'24h_change_percent': 31.168537393663637,
  '24h_usd_volume': 572.3012389256038,
  'liquidity': 18937.679634969812,
  'market_cap': 36391.216877255174,
  'name': 'ZOMBIE',
  'symbol': 'ZOMBIE'},
 {'24h_change_percent': -60.66007637651509,
  '24h_usd_volume': 35.79115034442836,
  'liquidity': 47301.494800611166,
  'market_cap': 36382.8858044238,
  'name': 'The Macallan Coin',
  'symbol': 'WHISKY'},
 {'24h_change_percent': -99.99422510369678,
  '24h_usd_volume': 0.008142387676197302,
  'liquidity': 0,
  'market_cap': 36350.83417388289,
  'name': 'OREO',
  'symbol': 'OREO'},
 {'24h_change_percent': -77.17015839052348,
  '24h_usd_volume': 348.261929533327,
  'liquidity': 14291.974657795741,
  'market_cap': 36333.10183933649,
  'name': 'Lunar New Year',
  'symbol': 'LUNAR'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 20.134609017210817,
  'market_cap': 36330.19458985567,
  'name': 'Joints',
  'symbol': 'JOINTS'},
 {'24h_change_percent': 33.280629081331234,
  '24h_usd_volume': 1107.2974054608696,
  'liquidity': 28515.11743678367,
  'market_cap': 36323.94619109883,
  'name': 'NOOT',
  'symbol': 'NOOT'},
 {'24h_change_percent': 39.13355317482208,
  '24h_usd_volume': 3756.5364727578044,
  'liquidity': 37794.86458614388,
  'market_cap': 36295.28899808778,
  'name': 'Sex',
  'symbol': 'SEX'},
 {'24h_change_percent': 461.0116967165237,
  '24h_usd_volume': 42073.730310614315,
  'liquidity': 16630.147114543473,
  'market_cap': 36288.47891372803,
  'name': 'DePin',
  'symbol': 'DEPIN'},
 {'24h_change_percent': -91.40112313038321,
  '24h_usd_volume': 77.80098904135258,
  'liquidity': 77983.07985673711,
  'market_cap': 36248.100613528855,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 36118.12576546065,
  'name': "You Can't Stump The Trump",
  'symbol': 'STUMP'},
 {'24h_change_percent': -57.900406835462306,
  '24h_usd_volume': 139.0350952345896,
  'liquidity': 32454.183133619736,
  'market_cap': 36113.2367395006,
  'name': 'john pork',
  'symbol': 'PORK'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 4.249200999075764,
  'market_cap': 36044.802035679866,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 81.2914841812859,
  '24h_usd_volume': 68.95616833868283,
  'liquidity': 8890.565183027764,
  'market_cap': 36013.358009303534,
  'name': 'PAAL',
  'symbol': 'PAAL AI'},
 {'24h_change_percent': None,
  '24h_usd_volume': 4.039441503909313,
  'liquidity': 0,
  'market_cap': 35968.41302932425,
  'name': 'Doginal Dogs',
  'symbol': 'DOGE'},
 {'24h_change_percent': -57.69230997226994,
  '24h_usd_volume': 320.5817674795082,
  'liquidity': 52543.05944008798,
  'market_cap': 35962.46120880778,
  'name': 'Iced Out Bulls',
  'symbol': 'ICEDOUT'},
 {'24h_change_percent': None,
  '24h_usd_volume': 1225.848178798713,
  'liquidity': 0,
  'market_cap': 35947.19042546653,
  'name': 'TrumpHat',
  'symbol': 'TrumpHat'},
 {'24h_change_percent': -58.70191772159794,
  '24h_usd_volume': 581.8192485761567,
  'liquidity': 30095.275925754126,
  'market_cap': 35934.491909125514,
  'name': 'Rocky',
  'symbol': 'ROCKY'},
 {'24h_change_percent': -73.30609991178424,
  '24h_usd_volume': 195.56171339572288,
  'liquidity': 93964.2484445073,
  'market_cap': 35893.31434530767,
  'name': 'LARG',
  'symbol': '$LARG'},
 {'24h_change_percent': -90.27888972332792,
  '24h_usd_volume': 84069.17772912394,
  'liquidity': 35300.145215072764,
  'market_cap': 35887.4798113368,
  'name': 'CatBread',
  'symbol': 'CATBREAD'},
 {'24h_change_percent': -67.83671960216465,
  '24h_usd_volume': 979.3999850852958,
  'liquidity': 29366.010975383717,
  'market_cap': 35883.605313645574,
  'name': 'Dat Boi',
  'symbol': 'WADDUP'},
 {'24h_change_percent': 513.2221060789674,
  '24h_usd_volume': 509.6360482887076,
  'liquidity': 11155.086870836185,
  'market_cap': 35866.26844336017,
  'name': 'BLAST PEPE',
  'symbol': '$BEPE'},
 {'24h_change_percent': -93.10865756150055,
  '24h_usd_volume': 66.01631888918484,
  'liquidity': 50177.54644839855,
  'market_cap': 35832.00500856736,
  'name': 'FABRIC',
  'symbol': 'FAB'},
 {'24h_change_percent': 47.92998110697426,
  '24h_usd_volume': 5546.40907075812,
  'liquidity': 21234.295349835393,
  'market_cap': 35822.78575942206,
  'name': 'Bitcoinwifhat',
  'symbol': 'BWIF'},
 {'24h_change_percent': 608.6319790619978,
  '24h_usd_volume': 0.771770635592756,
  'liquidity': 0,
  'market_cap': 35813.624874694775,
  'name': 'MarsMeowCoin',
  'symbol': 'MEOW'},
 {'24h_change_percent': None,
  '24h_usd_volume': 1029.4193729703256,
  'liquidity': 761.1649216479188,
  'market_cap': 35753.00151167167,
  'name': 'ALIENATION',
  'symbol': 'ALIEN'},
 {'24h_change_percent': 289.688617591399,
  '24h_usd_volume': 1329.526398859297,
  'liquidity': 18821.878482262673,
  'market_cap': 35632.689047615415,
  'name': 'ClosedAi',
  'symbol': 'CLOSEDAI'},
 {'24h_change_percent': None,
  '24h_usd_volume': 7.554162568385676,
  'liquidity': 2560.2030930179794,
  'market_cap': 35475.826298687585,
  'name': 'MechaProtocol',
  'symbol': 'MECHA'},
 {'24h_change_percent': 279.58899961796726,
  '24h_usd_volume': 287.4602606556486,
  'liquidity': 4603.483258598024,
  'market_cap': 35419.00334504613,
  'name': 'Roog',
  'symbol': 'ROOG'},
 {'24h_change_percent': -63.3152276822617,
  '24h_usd_volume': 369.9497757828009,
  'liquidity': 23524.244634975,
  'market_cap': 35411.81944339493,
  'name': 'partyhat',
  'symbol': 'phat'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 18254.35717481388,
  'market_cap': 35368.86364106292,
  'name': 'Vlodemer Zelinski',
  'symbol': 'GIVE'},
 {'24h_change_percent': -95.76054177035654,
  '24h_usd_volume': 0.871208664647025,
  'liquidity': 0,
  'market_cap': 35327.63445896153,
  'name': 'Rizz Coin',
  'symbol': 'RIZZ'},
 {'24h_change_percent': -99.51224598495982,
  '24h_usd_volume': 5.739142399928779e-05,
  'liquidity': 0,
  'market_cap': 35284.14714338414,
  'name': 'Happy Easter Day',
  'symbol': 'Easter'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 60007.83876273124,
  'market_cap': 35273.20959306441,
  'name': 'SPL20',
  'symbol': 'SPL20'},
 {'24h_change_percent': 40.92888658029156,
  '24h_usd_volume': 153.38492404439836,
  'liquidity': 63267.72672652753,
  'market_cap': 35272.8102436218,
  'name': 'CartPay',
  'symbol': 'CART'},
 {'24h_change_percent': None,
  '24h_usd_volume': 900.5478089042166,
  'liquidity': 0,
  'market_cap': 35226.6815444073,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -20.400525088376437,
  '24h_usd_volume': 582.7041048458875,
  'liquidity': 28482.038073665517,
  'market_cap': 35189.658112692574,
  'name': 'ROCK',
  'symbol': 'ROCK'},
 {'24h_change_percent': -88.36171586442994,
  '24h_usd_volume': 257.7856587863817,
  'liquidity': 31034.396769983134,
  'market_cap': 35146.52683326336,
  'name': 'Solami',
  'symbol': 'SOLAMI'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 35133.95445426146,
  'name': 'Koaa The Kuala',
  'symbol': 'KUALA'},
 {'24h_change_percent': -99.99900101728063,
  '24h_usd_volume': 7.86058567958421e-07,
  'liquidity': 0,
  'market_cap': 35122.19142974676,
  'name': 'Beanie Cat',
  'symbol': 'BEANIE'},
 {'24h_change_percent': 145.35239497236446,
  '24h_usd_volume': 11.59492589060439,
  'liquidity': 0,
  'market_cap': 35063.11366396645,
  'name': 'Kendu ',
  'symbol': 'KENINU'},
 {'24h_change_percent': -70.94050108,
  '24h_usd_volume': 24.1905238312668,
  'liquidity': 14757.605539499134,
  'market_cap': 34961.101474080315,
  'name': 'Mankini',
  'symbol': 'DEV'},
 {'24h_change_percent': -98.65598298253049,
  '24h_usd_volume': 0.08081963605049536,
  'liquidity': 0,
  'market_cap': 34935.81167746027,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 156.60749705248227,
  '24h_usd_volume': 1132.8416332147237,
  'liquidity': 27063.243677418217,
  'market_cap': 34890.39422178613,
  'name': 'Yelo Cat',
  'symbol': 'YELO'},
 {'24h_change_percent': 3216.3914101829546,
  '24h_usd_volume': 2917.045697797115,
  'liquidity': 30147.186846646353,
  'market_cap': 34833.115436185384,
  'name': 'Luna28',
  'symbol': 'LUNA'},
 {'24h_change_percent': -43.47395628898782,
  '24h_usd_volume': 7296.87291283225,
  'liquidity': 29861.89849862628,
  'market_cap': 34805.03736913433,
  'name': 'MINECAT',
  'symbol': 'MINE'},
 {'24h_change_percent': -46.464403546883325,
  '24h_usd_volume': 1478.6422928381717,
  'liquidity': 47544.89467489999,
  'market_cap': 34779.48159711325,
  'name': 'Team Tyson',
  'symbol': 'Tyson'},
 {'24h_change_percent': -99.37827695424099,
  '24h_usd_volume': 0.08168371486446485,
  'liquidity': 0,
  'market_cap': 34738.43443223336,
  'name': 'Zeus Coin',
  'symbol': 'ZCC'},
 {'24h_change_percent': 164.665480519918,
  '24h_usd_volume': 414.00511549701594,
  'liquidity': 23075.34601597589,
  'market_cap': 34709.43843747081,
  'name': 'Pandamen',
  'symbol': 'BOGE'},
 {'24h_change_percent': -13.019970276023388,
  '24h_usd_volume': 5817.906742672585,
  'liquidity': 15544.121770940976,
  'market_cap': 34668.92098000387,
  'name': 'Wrapped NYBC from NYBC',
  'symbol': 'WNYBC'},
 {'24h_change_percent': None,
  '24h_usd_volume': 1.5144775301060518,
  'liquidity': 2711.708288836359,
  'market_cap': 34663.660907117555,
  'name': 'cat dick',
  'symbol': 'CATDICK'},
 {'24h_change_percent': None,
  '24h_usd_volume': 8.071431883293661,
  'liquidity': 381.2722069736869,
  'market_cap': 34662.949901975386,
  'name': 'Cat Wif Hat',
  'symbol': 'CWIF'},
 {'24h_change_percent': 27.981907540223084,
  '24h_usd_volume': 1713.2960148014454,
  'liquidity': 54456.48853866078,
  'market_cap': 34629.04703219069,
  'name': 'Cramer Coin (Wormhole)',
  'symbol': 'CRAMER'},
 {'24h_change_percent': -24.463087036853974,
  '24h_usd_volume': 1618.4052519665097,
  'liquidity': 1380.425002244776,
  'market_cap': 34628.817200589765,
  'name': 'EdgingCat',
  'symbol': 'EDGI'},
 {'24h_change_percent': -85.80029918389943,
  '24h_usd_volume': 6.204858638784106,
  'liquidity': 39252.97979027072,
  'market_cap': 34609.479780053494,
  'name': 'Honey',
  'symbol': 'HNY'},
 {'24h_change_percent': -86.95320374378082,
  '24h_usd_volume': 2016.4661109909275,
  'liquidity': 30959.272015448994,
  'market_cap': 34601.128232321,
  'name': 'Squirt',
  'symbol': 'SQUIRT'},
 {'24h_change_percent': 1063.9664188418687,
  '24h_usd_volume': 412.7494041964392,
  'liquidity': 8998.974893994855,
  'market_cap': 34558.68908751585,
  'name': 'MoonboiSOL',
  'symbol': 'MBSOL'},
 {'24h_change_percent': 217.22413420960206,
  '24h_usd_volume': 7517.627587201332,
  'liquidity': 20116.730793293063,
  'market_cap': 34556.746835650236,
  'name': 'lemme get a quick sniff',
  'symbol': 'SNIFF'},
 {'24h_change_percent': -77.71101831911746,
  '24h_usd_volume': 5765.440485801668,
  'liquidity': 40943.02182652519,
  'market_cap': 34501.76753111794,
  'name': 'SolRead',
  'symbol': '$READ'},
 {'24h_change_percent': 5648.786297503386,
  '24h_usd_volume': 22128.248347182773,
  'liquidity': 35362.6131027764,
  'market_cap': 34474.78240257167,
  'name': 'PEPE FLOKI',
  'symbol': 'PEPEFLOKI'},
 {'24h_change_percent': -62.02040580235909,
  '24h_usd_volume': 4191.018263520798,
  'liquidity': 50009.163374003256,
  'market_cap': 34454.24678005046,
  'name': 'Tom Coin',
  'symbol': 'TOM'},
 {'24h_change_percent': 2276.567975990556,
  '24h_usd_volume': 714.22267592157,
  'liquidity': 41273.765831526114,
  'market_cap': 34447.410294292626,
  'name': 'Saber Wrapped Bitcoin (Sollet) (8 decimals)',
  'symbol': 'sBTC-8'},
 {'24h_change_percent': None,
  '24h_usd_volume': 0.8879769989611301,
  'liquidity': 460.3553523349101,
  'market_cap': 34410.60629282149,
  'name': 'BaTiKH',
  'symbol': 'BTKH'},
 {'24h_change_percent': 0,
  '24h_usd_volume': 1.814094789329494,
  'liquidity': 3433.99823199973,
  'market_cap': 34388.3519628775,
  'name': 'FLARES - Star Atlas Fleet Share',
  'symbol': 'FLARESplay'},
 {'24h_change_percent': -69.38363662257878,
  '24h_usd_volume': 687.3671481174099,
  'liquidity': 20184.857288003754,
  'market_cap': 34339.199653512616,
  'name': 'BOOK OF MEMES',
  'symbol': 'BOMES'},
 {'24h_change_percent': 68.93989689461307,
  '24h_usd_volume': 552.4068805652528,
  'liquidity': 16491.70120651662,
  'market_cap': 34329.29192104872,
  'name': 'Gemini Inu',
  'symbol': 'GEMINI'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 5275.546098510339,
  'market_cap': 34256.78368061883,
  'name': 'Solminter',
  'symbol': 'SMRT'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 34251.43236494918,
  'name': 'Nyan Cat',
  'symbol': 'Nyan'},
 {'24h_change_percent': -99.9848700391811,
  '24h_usd_volume': 0.11819794464165563,
  'liquidity': 15414.955152187678,
  'market_cap': 34249.97409240785,
  'name': 'FMEME',
  'symbol': 'FMEME'},
 {'24h_change_percent': 3.302743572087661,
  '24h_usd_volume': 284.3914457017144,
  'liquidity': 22494.303338784604,
  'market_cap': 34229.556009571934,
  'name': 'Gladiators Brave Puppy',
  'symbol': 'GBP'},
 {'24h_change_percent': 13.188940137934289,
  '24h_usd_volume': 10769.247069199406,
  'liquidity': 18555.680741164622,
  'market_cap': 34213.989242942946,
  'name': 'Shibaments V2',
  'symbol': 'SBMT V2'},
 {'24h_change_percent': 313.28649794040183,
  '24h_usd_volume': 881.2976355963272,
  'liquidity': 11519.280576578565,
  'market_cap': 34213.585908161214,
  'name': 'Midcurve Token (Wormhole)',
  'symbol': 'MIDCURVE'},
 {'24h_change_percent': 180.5341258664239,
  '24h_usd_volume': 1289.1938303832485,
  'liquidity': 11556.217742406017,
  'market_cap': 34150.70503806376,
  'name': 'Bars Bot',
  'symbol': 'BARS'},
 {'24h_change_percent': -98.56369534001207,
  '24h_usd_volume': 0.195484,
  'liquidity': 2902.300018008076,
  'market_cap': 34138.640071524176,
  'name': 'Solily Protocol',
  'symbol': 'LILY'},
 {'24h_change_percent': None,
  '24h_usd_volume': 9.59487466155378,
  'liquidity': 4997.943744297116,
  'market_cap': 34104.76455710418,
  'name': 'ENG Token',
  'symbol': 'ENG'},
 {'24h_change_percent': 5.970106231916791,
  '24h_usd_volume': 647.277499886225,
  'liquidity': 20840.79462235968,
  'market_cap': 34090.72670159431,
  'name': 'Fuddles Shiba Inu',
  'symbol': 'FUDSI'},
 {'24h_change_percent': -75.70742112713798,
  '24h_usd_volume': 12532.536847851436,
  'liquidity': 26343.099712562587,
  'market_cap': 34024.664616345675,
  'name': 'Coin Shark',
  'symbol': 'SHARK'},
 {'24h_change_percent': 0.0886984476198884,
  '24h_usd_volume': 1298.1669027296011,
  'liquidity': 9284.098808207227,
  'market_cap': 33962.00157570775,
  'name': 'Kano',
  'symbol': 'Kano'},
 {'24h_change_percent': 171.34946549868306,
  '24h_usd_volume': 7499.599773205595,
  'liquidity': 13736.964564478147,
  'market_cap': 33933.74171391848,
  'name': 'dog wif glasses',
  'symbol': 'WIG'},
 {'24h_change_percent': 60.72581172842306,
  '24h_usd_volume': 580.1346413134886,
  'liquidity': 33944.06438605269,
  'market_cap': 33847.948166560454,
  'name': 'BALLSY THE BULL',
  'symbol': 'BALLSY'},
 {'24h_change_percent': -24.05980851592856,
  '24h_usd_volume': 2681.5209378886548,
  'liquidity': 57369.5980748626,
  'market_cap': 33844.37805653076,
  'name': 'POND COIN SOLANA',
  'symbol': '$PNDC'},
 {'24h_change_percent': -47.26968823140739,
  '24h_usd_volume': 30820.22677113777,
  'liquidity': 10613.922554591925,
  'market_cap': 33769.90891127935,
  'name': 'Lion Cat',
  'symbol': 'LION'},
 {'24h_change_percent': -52.1898704178996,
  '24h_usd_volume': 603.5084757098529,
  'liquidity': 0,
  'market_cap': 33646.998154882494,
  'name': 'Solana Rapid',
  'symbol': 'SRAPID'},
 {'24h_change_percent': -62.67745495890088,
  '24h_usd_volume': 8215.4713908737,
  'liquidity': 16173.060482634486,
  'market_cap': 33630.448408071425,
  'name': 'ENA',
  'symbol': 'Ethena'},
